municipio,uf,regiao,vulnerabilidade_ivc,vulnerabilidade_classe,tem_uc,tipo_uc,restinga_pct,costa_uc_km,urbanizacao_pct,erosao_ativa
São Cristóvão,SE,NE,3,Baixa,Sim,ESEC,38.2,69.6,42.0,0
Itaporanga d'Ajuda,SE,NE,2,Baixa,Nao,Nenhuma,63.6,0.0,32.8,1
Salvador,BA,NE,5,Alta,Nao,Nenhuma,6.9,0.0,60.1,0
Camaçari,BA,NE,5,Alta,Nao,Nenhuma,8.1,0.0,79.2,1
Mata de São João,BA,NE,5,Alta,Nao,Nenhuma,24.9,0.0,67.8,2
Porto Seguro,BA,NE,3,Baixa,Sim,FLONA,30.3,45.7,49.9,0
Prado,BA,NE,2,Baixa,Sim,ESEC,40.7,77.1,7.4,0
Canavieiras,BA,NE,4,Alta,Nao,Nenhuma,7.4,0.0,46.0,2
Ilhéus,BA,NE,4,Alta,Nao,Nenhuma,16.2,0.0,61.0,1
Una,BA,NE,3,Baixa,Nao,Nenhuma,17.1,0.0,48.6,0
Vitória,ES,SE,3,Baixa,Nao,Nenhuma,20.5,0.0,32.6,1
Aracruz,ES,SE,1,Baixa,Sim,FLONA,64.8,10.5,11.4,0
Linhares,ES,SE,5,Alta,Nao,Nenhuma,22.2,0.0,58.5,0
Guarapari,ES,SE,2,Baixa,Nao,Nenhuma,47.5,0.0,34.6,0
Anchieta,ES,SE,3,Baixa,Nao,Nenhuma,20.5,0.0,46.5,2
Rio de Janeiro,RJ,SE,2,Baixa,Sim,APA,44.9,25.4,23.1,1
Cabo Frio,RJ,SE,3,Baixa,Nao,Nenhuma,19.2,0.0,39.5,2
Búzios,RJ,SE,3,Baixa,Sim,APA,19.7,5.3,50.8,1
Paraty,RJ,SE,2,Baixa,Nao,Nenhuma,44.8,0.0,17.8,0
Maricá,RJ,SE,5,Alta,Nao,Nenhuma,22.8,0.0,67.3,2
Saquarema,RJ,SE,4,Alta,Sim,APA,9.1,72.4,79.8,2
Arraial do Cabo,RJ,SE,5,Alta,Sim,APA,4.4,63.5,84.2,1
Angra dos Reis,RJ,SE,4,Alta,Sim,ESEC,32.8,78.2,80.5,2
Santos,SP,SE,3,Baixa,Nao,Nenhuma,21.6,0.0,57.2,2
Guarujá,SP,SE,5,Alta,Nao,Nenhuma,8.1,0.0,79.4,0
Ubatuba,SP,SE,1,Baixa,Nao,Nenhuma,30.0,0.0,29.5,0
São Sebastião,SP,SE,2,Baixa,Nao,Nenhuma,30.2,0.0,5.7,0
Bertioga,SP,SE,1,Baixa,Nao,Nenhuma,63.5,0.0,13.4,0
Ilhabela,SP,SE,2,Baixa,Nao,Nenhuma,44.1,0.0,33.2,0
Caraguatatuba,SP,SE,2,Baixa,Sim,FLONA,31.9,13.1,18.0,1
Iguape,SP,SE,2,Baixa,Nao,Nenhuma,43.0,0.0,16.6,0
Cananéia,SP,SE,4,Alta,Nao,Nenhuma,2.0,0.0,86.3,1
Paranaguá,PR,S,2,Baixa,Nao,Nenhuma,50.2,0.0,15.9,0
Guaratuba,PR,S,2,Baixa,Sim,APA,58.2,59.0,14.0,0
Matinhos,PR,S,2,Baixa,Sim,APA,25.7,36.5,33.2,0
Pontal do Paraná,PR,S,1,Baixa,Sim,APA,44.7,5.0,13.6,0
Florianópolis,SC,S,3,Baixa,Nao,Nenhuma,26.3,0.0,37.7,0
Balneário Camboriú,SC,S,1,Baixa,Nao,Nenhuma,55.8,0.0,10.1,0
Itajaí,SC,S,4,Alta,Nao,Nenhuma,9.7,0.0,80.9,2
Joinville,SC,S,3,Baixa,Sim,APA,10.9,23.4,39.0,2
Porto Belo,SC,S,1,Baixa,Sim,PARNA,43.0,57.2,19.8,0
Bombinhas,SC,S,1,Baixa,Sim,RESEX,54.7,13.0,17.8,0
Laguna,SC,S,3,Baixa,Sim,APA,18.7,68.6,38.3,2
Garopaba,SC,S,3,Baixa,Nao,Nenhuma,30.8,0.0,58.0,2
Imbituba,SC,S,3,Baixa,Nao,Nenhuma,27.7,0.0,53.2,1
Araranguá,SC,S,3,Baixa,Nao,Nenhuma,26.6,0.0,30.4,0
Palhoça,SC,S,1,Baixa,Nao,Nenhuma,43.5,0.0,23.8,0
São Francisco do Sul,SC,S,2,Baixa,Sim,APA,34.4,45.5,9.2,0
Porto Alegre,RS,S,1,Baixa,Sim,APA,38.3,45.7,17.5,0
Rio Grande,RS,S,4,Alta,Nao,Nenhuma,15.4,0.0,74.8,2
Pelotas,RS,S,3,Baixa,Sim,APA,22.3,61.5,54.1,2
Torres,RS,S,2,Baixa,Nao,Nenhuma,44.6,0.0,23.1,0
Tramandaí,RS,S,1,Baixa,Sim,APA,35.1,55.9,17.1,0
Cidreira,RS,S,2,Baixa,Sim,PARNA,31.8,34.6,21.9,0
Imbé,RS,S,2,Baixa,Sim,REBIO,33.5,33.4,11.3,0
Capão da Canoa,RS,S,3,Baixa,Sim,RESEX,39.1,23.9,23.3,0
